�����^�[��,����@,�󒍔ԍ�,��������,�o�ח\���,�c�����,�X�R�A,�F�ύX�R�X�g,�F, ,�����^�[��,����@,�󒍔ԍ�,��������,�o�ח\���,�c�����,�X�R�A,�F�ύX�R�X�g,�F
3,A1,2311A115,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,3,A2,23114554,12000,2024/2/3,61,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/��/��
3,A1,2311A296,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,3,A2,23117682,8000,2024/2/3,61,100,0,6(�\�F0 �~ ���F6)�A�n/����/C/M/Y/��
3,A1,23120076,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,3,A2,23117817,4000,2024/2/3,61,100,0,6(�\�F0 �~ ���F6)�A�X�~/C/M/Y/����/��
3,A1,23120099,8000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�X�~/C/M/Y/��,,3,A2,23118975,44000,2024/2/3,61,100,0,6(�\�F0 �~ ���F6)�A�X�~/C/M/Y/����/��
3,A1,23120103,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,3,A2,2311A287,4000,2024/2/3,61,50,1,6(�\�F0 �~ ���F6)�A�n/C/M/Y/����/��
3,A1,23120104,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,,,,,,,,,
3,A1,23120294,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,,,,,,,,,
3,A1,23120533,8000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,,,,,,,,,
3,A1,23120535,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,,,,,,,,,
3,A1,23120801,4000,2024/2/3,61,50,1,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,,,,,,,,,
3,A1,23120628,16000,2024/2/3,61,50,1,4(�\�F0 �~ ���F4)�AC/M/Y/��,,,,,,,,,,
3,A1,23111648,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A��/C/M/Y/��,,,,,,,,,,
3,A1,23119735,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A��/C/M/Y/��,,,,,,,,,,
3,A1,2311A220,4000,2024/2/3,61,33.33333333,2,5(�\�F0 �~ ���F5)�A��/C/M/Y/��,,,,,,,,,,
3,A1,23112975,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A��߱/C/M/Y/��,,,,,,,,,,
3,A1,23116315,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�Z�s�A/C/M/Y/��,,,,,,,,,,
3,A1,23118407,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�ALP��߱/C/M/Y/��,,,,,,,,,,
3,A1,23120038,12000,2024/2/3,61,33.33333333,2,5(�\�F0 �~ ���F5)�ALP��߱/C/M/Y/��,,,,,,,,,,
3,A1,23118944,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�AC/M/Y/�I�����W/��,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
4,A1,23120633,4000,2024/2/3,60,20,4,5(�\�F0 �~ ���F5)�AC/M/Y/�I�����W/��,,4,A2,21061399,100000,2024/2/3,60,100,0,6(�\�F0 �~ ���F6)�AK/C/M/Y/��/��
4,A1,23114343,32000,2024/2/3,60,33.33333333,2,5(�\�F0 �~ ���F5)�A�n/��/M/Y/��,,,,,,,,,,
4,A1,23105309,20000,2024/2/3,60,50,1,3(�\�F0 �~ ���F3)�A�n/��/��,,,,,,,,,,
4,A1,23093496,8000,2024/2/3,60,100,0,2(�\�F0 �~ ���F2)�A�n/��,,,,,,,,,,
4,A1,23115128,4000,2024/2/3,60,100,0,2(�\�F0 �~ ���F2)�A�n/��,,,,,,,,,,
4,A1,23116343,100000,2024/2/3,60,100,0,2(�\�F0 �~ ���F2)�A�n/��,,,,,,,,,,
4,A1,23116344,52000,2024/2/3,60,100,0,2(�\�F0 �~ ���F2)�A�n/��,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
5,A1,23117616,8000,2024/2/3,59,100,0,2(�\�F0 �~ ���F2)�A�n/��,,5,A2,21061401,100000,2024/2/3,59,100,0,6(�\�F0 �~ ���F6)�AK/C/M/Y/��/��
5,A1,23119573,12000,2024/2/3,59,100,0,2(�\�F0 �~ ���F2)�A�n/��,,,,,,,,,,
5,A1,23119632,8000,2024/2/3,59,100,0,2(�\�F0 �~ ���F2)�A�n/��,,,,,,,,,,
5,A1,23120713,8000,2024/2/3,59,50,1,2(�\�F0 �~ ���F2)�A�n/��,,,,,,,,,,
5,A1,23105763,16000,2024/2/3,59,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
5,A1,23116572,16000,2024/2/3,59,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
5,A1,23118115,16000,2024/2/3,59,100,0,3(�\�F0 �~ ���F3)�A�n/��/��,,,,,,,,,,
5,A1,23119081,4000,2024/2/3,59,100,0,3(�\�F0 �~ ���F3)�A�n/��/��,,,,,,,,,,
5,A1,23119135,4000,2024/2/3,59,50,1,3(�\�F0 �~ ���F3)�A�n/��/��,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
6,A1,23094716,100000,2024/2/3,58,100,0,2(�\�F0 �~ ���F2)�A��/��,,6,A2,21061403,100000,2024/2/3,58,100,0,6(�\�F0 �~ ���F6)�AK/C/M/Y/��/��
,,,,,,,,,,6,A2,21061412,100000,2024/2/3,58,100,0,6(�\�F0 �~ ���F6)�AK/C/M/Y/��/��
,,,,,,,,,,6,A2,23112385,4000,2024/2/3,58,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/����/��
,,,,,,,,,,6,A2,23115176,12000,2024/2/3,58,100,0,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
,,,,,,,,,,6,A2,23118228,6000,2024/2/3,58,100,0,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
,,,,,,,,,,,,,,,,,,
7,A1,23110019,100000,2024/2/3,57,100,0,2(�\�F0 �~ ���F2)�A��/��,,7,A2,23119699,4000,2024/2/3,57,100,0,6(�\�F0 �~ ���F6)�A�X�~/����/C/M/Y/��
7,A1,23110020,100000,2024/2/3,57,50,1,2(�\�F0 �~ ���F2)�A��/��,,7,A2,2311A179,8000,2024/2/3,57,100,0,6(�\�F0 �~ ���F6)�A�X�~/����/C/M/Y/��
,,,,,,,,,,7,A2,2311A192,80000,2024/2/3,57,100,0,6(�\�F0 �~ ���F6)�A�X�~/C/M/Y/����/��
,,,,,,,,,,7,A2,23120051,4000,2024/2/3,57,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/C/M/Y/����/��
,,,,,,,,,,7,A2,21075093,18000,2024/2/3,57,100,0,6(�\�F0 �~ ���F6)�AK/C/M/Y/����/��
,,,,,,,,,,7,A2,23098124,4000,2024/2/3,57,100,0,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
,,,,,,,,,,7,A2,23105246,12000,2024/2/3,57,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/��/��
,,,,,,,,,,7,A2,23105630,8000,2024/2/3,57,100,0,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
,,,,,,,,,,7,A2,23108786,16000,2024/2/3,57,100,0,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
,,,,,,,,,,7,A2,23108862,36000,2024/2/3,57,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/��/��
,,,,,,,,,,7,A2,23108865,24000,2024/2/3,57,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/��/��
,,,,,,,,,,,,,,,,,,
8,A1,23113420,4000,2024/2/3,56,100,0,3(�\�F0 �~ ���F3)�A��/��/��,,8,A2,23110431,12000,2024/2/3,56,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
8,A1,23115179,88000,2024/2/3,56,50,1,3(�\�F0 �~ ���F3)�A��/��/��,,8,A2,23113514,16000,2024/2/3,56,100,0,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
8,A1,23115722,8000,2024/2/3,56,33.33333333,2,4(�\�F0 �~ ���F4)�A��/��/��/��,,8,A2,23113852,4000,2024/2/3,56,100,0,6(�\�F0 �~ ���F6)�A�X�~/��/C/M/Y/��
8,A1,23113065,4000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A��/��/��/��,,8,A2,23113984,56000,2024/2/3,56,100,0,6(�\�F0 �~ ���F6)�A�X�~/��/C/M/Y/��
8,A1,23114705,4000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A��/��/��/��,,8,A2,23114328,34000,2024/2/3,56,100,0,6(�\�F0 �~ ���F6)�A�n/����/�b/�l/�x/���F
8,A1,23114707,4000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A��/��/��/��,,8,A2,23114383,76000,2024/2/3,56,100,0,6(�\�F0 �~ ���F6)�A�n�F/����/C/M/Y/���F
8,A1,2311A222,8000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A��/��/��/��,,8,A2,23115173,24000,2024/2/3,56,100,0,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
8,A1,2311A226,4000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A��/��/��/��,,,,,,,,,,
8,A1,23120680,4000,2024/2/3,56,33.33333333,2,4(�\�F0 �~ ���F4)�A��/��/��/��,,,,,,,,,,
8,A1,23106055,36000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
8,A1,23110305,2000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
8,A1,23113064,4000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
8,A1,23114706,4000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
8,A1,23114709,4000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
8,A1,23115882,4000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
